case_name,policy,level,thread_count,task_count,work_rounds,total_seconds,throughput,high_done_ms,low_done_ms,extra_1,extra_2
recursive_spawn,PRIORITY,13,16,8191,1320,0.052139,157098.957825,0.000000,0.000000,12,8191
recursive_spawn,WORKSTEALING,13,16,8191,1320,0.003939,2079638.131286,0.000000,0.000000,12,8191
recursive_spawn,FIFO,14,16,8191,1380,0.012050,679743.365552,0.000000,0.000000,12,8191
recursive_spawn,PRIORITY,14,16,8191,1380,0.052833,155035.123850,0.000000,0.000000,12,8191
recursive_spawn,WORKSTEALING,14,16,8191,1380,0.004306,1902225.471428,0.000000,0.000000,12,8191
recursive_spawn,FIFO,15,16,8191,1440,0.012246,668870.430464,0.000000,0.000000,12,8191
recursive_spawn,PRIORITY,15,16,8191,1440,0.052343,156485.729795,0.000000,0.000000,12,8191
recursive_spawn,WORKSTEALING,15,16,8191,1440,0.004060,2017486.690893,0.000000,0.000000,12,8191
recursive_spawn,FIFO,16,16,8191,1500,0.012308,665501.463599,0.000000,0.000000,12,8191
recursive_spawn,PRIORITY,16,16,8191,1500,0.056451,145099.528693,0.000000,0.000000,12,8191
recursive_spawn,WORKSTEALING,16,16,8191,1500,0.004407,1858451.393362,0.000000,0.000000,12,8191
recursive_spawn,FIFO,17,16,8191,1560,0.012278,667155.039468,0.000000,0.000000,12,8191
recursive_spawn,PRIORITY,17,16,8191,1560,0.053041,154426.452031,0.000000,0.000000,12,8191
recursive_spawn,WORKSTEALING,17,16,8191,1560,0.004290,1909489.587442,0.000000,0.000000,12,8191
recursive_spawn,FIFO,18,16,8191,1620,0.012245,668929.370009,0.000000,0.000000,12,8191
recursive_spawn,PRIORITY,18,16,8191,1620,0.054281,150898.904090,0.000000,0.000000,12,8191
recursive_spawn,WORKSTEALING,18,16,8191,1620,0.004796,1707859.489723,0.000000,0.000000,12,8191
recursive_spawn,FIFO,19,16,16383,1680,0.023677,691948.282325,0.000000,0.000000,13,16383
recursive_spawn,PRIORITY,19,16,16383,1680,0.108626,150820.766279,0.000000,0.000000,13,16383
recursive_spawn,WORKSTEALING,19,16,16383,1680,0.008450,1938912.251646,0.000000,0.000000,13,16383
recursive_spawn,FIFO,20,16,16383,1740,0.024710,663013.744089,0.000000,0.000000,13,16383
recursive_spawn,PRIORITY,20,16,16383,1740,0.109535,149568.889109,0.000000,0.000000,13,16383
recursive_spawn,WORKSTEALING,20,16,16383,1740,0.008564,1913083.891701,0.000000,0.000000,13,16383
recursive_spawn,FIFO,21,16,16383,1800,0.023246,704754.072317,0.000000,0.000000,13,16383
recursive_spawn,PRIORITY,21,16,16383,1800,0.111556,146858.673872,0.000000,0.000000,13,16383
recursive_spawn,WORKSTEALING,21,16,16383,1800,0.008515,1924125.358593,0.000000,0.000000,13,16383
recursive_spawn,FIFO,22,16,16383,1860,0.024374,672152.306931,0.000000,0.000000,13,16383
recursive_spawn,PRIORITY,22,16,16383,1860,0.110093,148810.105026,0.000000,0.000000,13,16383
recursive_spawn,WORKSTEALING,22,16,16383,1860,0.008563,1913127.678239,0.000000,0.000000,13,16383
recursive_spawn,FIFO,23,16,16383,1920,0.023382,700665.292023,0.000000,0.000000,13,16383
recursive_spawn,PRIORITY,23,16,16383,1920,0.109233,149981.890119,0.000000,0.000000,13,16383
recursive_spawn,WORKSTEALING,23,16,16383,1920,0.008922,1836271.970003,0.000000,0.000000,13,16383
recursive_spawn,FIFO,24,16,16383,1980,0.025046,654112.665007,0.000000,0.000000,13,16383
recursive_spawn,PRIORITY,24,16,16383,1980,0.124339,131760.447780,0.000000,0.000000,13,16383
recursive_spawn,WORKSTEALING,24,16,16383,1980,0.010919,1500442.631950,0.000000,0.000000,13,16383
recursive_spawn,FIFO,25,16,32767,2040,0.049799,657990.266355,0.000000,0.000000,14,32767
recursive_spawn,PRIORITY,25,16,32767,2040,0.242608,135061.311888,0.000000,0.000000,14,32767
recursive_spawn,WORKSTEALING,25,16,32767,2040,0.017750,1845988.441263,0.000000,0.000000,14,32767
recursive_spawn,FIFO,26,16,32767,2100,0.048144,680600.628445,0.000000,0.000000,14,32767
recursive_spawn,PRIORITY,26,16,32767,2100,0.235356,139223.118936,0.000000,0.000000,14,32767
recursive_spawn,WORKSTEALING,26,16,32767,2100,0.019358,1692714.138257,0.000000,0.000000,14,32767
recursive_spawn,FIFO,27,16,32767,2160,0.050418,649906.250820,0.000000,0.000000,14,32767
recursive_spawn,PRIORITY,27,16,32767,2160,0.230668,142052.551025,0.000000,0.000000,14,32767
recursive_spawn,WORKSTEALING,27,16,32767,2160,0.018079,1812406.847753,0.000000,0.000000,14,32767
recursive_spawn,FIFO,28,16,32767,2220,0.048640,673666.629077,0.000000,0.000000,14,32767
recursive_spawn,PRIORITY,28,16,32767,2220,0.235814,138952.847070,0.000000,0.000000,14,32767
recursive_spawn,WORKSTEALING,28,16,32767,2220,0.019325,1695566.729738,0.000000,0.000000,14,32767
recursive_spawn,FIFO,29,16,32767,2280,0.046690,701803.940477,0.000000,0.000000,14,32767
recursive_spawn,PRIORITY,29,16,32767,2280,0.247328,132484.101898,0.000000,0.000000,14,32767
recursive_spawn,WORKSTEALING,29,16,32767,2280,0.019810,1654067.194593,0.000000,0.000000,14,32767
recursive_spawn,FIFO,30,16,32767,2340,0.048646,673579.689275,0.000000,0.000000,14,32767
recursive_spawn,PRIORITY,30,16,32767,2340,0.235374,139212.211153,0.000000,0.000000,14,32767
recursive_spawn,WORKSTEALING,30,16,32767,2340,0.020986,1561341.737047,0.000000,0.000000,14,32767
recursive_spawn,FIFO,31,16,65535,2400,0.102506,639328.130180,0.000000,0.000000,15,65535
recursive_spawn,PRIORITY,31,16,65535,2400,0.486240,134779.112552,0.000000,0.000000,15,65535
recursive_spawn,WORKSTEALING,31,16,65535,2400,0.039450,1661207.466017,0.000000,0.000000,15,65535
recursive_spawn,FIFO,32,16,65535,2460,0.100202,654026.707762,0.000000,0.000000,15,65535
recursive_spawn,PRIORITY,32,16,65535,2460,0.501108,130780.173089,0.000000,0.000000,15,65535
recursive_spawn,WORKSTEALING,32,16,65535,2460,0.041562,1576783.168892,0.000000,0.000000,15,65535
recursive_spawn,FIFO,33,16,65535,2520,0.096365,680070.642669,0.000000,0.000000,15,65535
recursive_spawn,PRIORITY,33,16,65535,2520,0.495866,132162.692862,0.000000,0.000000,15,65535
recursive_spawn,WORKSTEALING,33,16,65535,2520,0.039396,1663511.279246,0.000000,0.000000,15,65535
recursive_spawn,FIFO,34,16,65535,2580,0.090576,723535.884261,0.000000,0.000000,15,65535
recursive_spawn,PRIORITY,34,16,65535,2580,0.477791,137162.358874,0.000000,0.000000,15,65535
recursive_spawn,WORKSTEALING,34,16,65535,2580,0.038645,1695804.083613,0.000000,0.000000,15,65535
recursive_spawn,FIFO,35,16,65535,2640,0.094459,693794.947202,0.000000,0.000000,15,65535
recursive_spawn,PRIORITY,35,16,65535,2640,0.461153,142111.238298,0.000000,0.000000,15,65535
recursive_spawn,WORKSTEALING,35,16,65535,2640,0.042204,1552805.627262,0.000000,0.000000,15,65535
recursive_spawn,FIFO,36,16,65535,2700,0.092445,708905.100696,0.000000,0.000000,15,65535
recursive_spawn,PRIORITY,36,16,65535,2700,0.472323,138750.399316,0.000000,0.000000,15,65535
recursive_spawn,WORKSTEALING,36,16,65535,2700,0.037717,1737537.664546,0.000000,0.000000,15,65535
recursive_spawn,FIFO,37,16,131071,2760,0.178566,734020.917202,0.000000,0.000000,16,131071
recursive_spawn,PRIORITY,37,16,131071,2760,0.952446,137615.212581,0.000000,0.000000,16,131071
recursive_spawn,WORKSTEALING,37,16,131071,2760,0.079935,1639727.587868,0.000000,0.000000,16,131071
recursive_spawn,FIFO,38,16,131071,2820,0.193518,677305.663797,0.000000,0.000000,16,131071
recursive_spawn,PRIORITY,38,16,131071,2820,0.920179,142440.736224,0.000000,0.000000,16,131071
recursive_spawn,WORKSTEALING,38,16,131071,2820,0.077244,1696835.288457,0.000000,0.000000,16,131071
recursive_spawn,FIFO,39,16,131071,2880,0.171457,764455.260727,0.000000,0.000000,16,131071
recursive_spawn,PRIORITY,39,16,131071,2880,0.922470,142086.973810,0.000000,0.000000,16,131071
recursive_spawn,WORKSTEALING,39,16,131071,2880,0.078101,1678232.000238,0.000000,0.000000,16,131071
recursive_spawn,FIFO,40,16,131071,2940,0.217499,602627.113247,0.000000,0.000000,16,131071
recursive_spawn,PRIORITY,40,16,131071,2940,0.946295,138509.672634,0.000000,0.000000,16,131071
recursive_spawn,WORKSTEALING,40,16,131071,2940,0.080594,1626310.719883,0.000000,0.000000,16,131071
